,LocationType_x,Location,TimeFrame,Children_in_Poverty,Percent_Child_Poverty,Year,EITC_id,dataset,statecode,statistic,statid,year,data,Statename,NDecimals,StateAbbrev,data_Lagged
0,State,Alabama,2000,233000,0.21,2000,211,EIC,1,EIC_totalreturns_state,301,2000,442954.0,Alabama,2.0,AL,447392.0
1,State,Alabama,2001,253000,0.23,2001,263,EIC,1,EIC_totalreturns_state,301,2001,447392.0,Alabama,2.0,AL,477939.0
2,State,Alabama,2002,255000,0.24,2002,315,EIC,1,EIC_totalreturns_state,301,2002,477939.0,Alabama,2.0,AL,484769.0
3,State,Alabama,2003,255000,0.24,2003,367,EIC,1,EIC_totalreturns_state,301,2003,484769.0,Alabama,2.0,AL,490840.0
4,State,Alabama,2004,249000,0.23,2004,419,EIC,1,EIC_totalreturns_state,301,2004,490840.0,Alabama,2.0,AL,502914.0
5,State,Alabama,2005,267000,0.25,2005,471,EIC,1,EIC_totalreturns_state,301,2005,502914.0,Alabama,2.0,AL,509995.0
6,State,Alabama,2006,253000,0.23,2006,523,EIC,1,EIC_totalreturns_state,301,2006,509995.0,Alabama,2.0,AL,531511.0
7,State,Alabama,2007,269000,0.24,2007,575,EIC,1,EIC_totalreturns_state,301,2007,531511.0,Alabama,2.0,AL,524097.0
8,State,Alabama,2008,241000,0.22,2008,627,EIC,1,EIC_totalreturns_state,301,2008,524097.0,Alabama,2.0,AL,556438.0
9,State,Alabama,2009,275000,0.25,2009,679,EIC,1,EIC_totalreturns_state,301,2009,556438.0,Alabama,2.0,AL,746148.0
10,State,Alaska,2000,25000,0.13,2000,212,EIC,2,EIC_totalreturns_state,301,2000,30200.0,Alaska,2.0,AK,31532.0
11,State,Alaska,2001,17000,0.09,2001,264,EIC,2,EIC_totalreturns_state,301,2001,31532.0,Alaska,2.0,AK,36636.0
12,State,Alaska,2002,19000,0.1,2002,316,EIC,2,EIC_totalreturns_state,301,2002,36636.0,Alaska,2.0,AK,38730.0
13,State,Alaska,2003,26000,0.14,2003,368,EIC,2,EIC_totalreturns_state,301,2003,38730.0,Alaska,2.0,AK,40622.0
14,State,Alaska,2004,21000,0.11,2004,420,EIC,2,EIC_totalreturns_state,301,2004,40622.0,Alaska,2.0,AK,41578.0
15,State,Alaska,2005,27000,0.15,2005,472,EIC,2,EIC_totalreturns_state,301,2005,41578.0,Alaska,2.0,AK,42178.0
16,State,Alaska,2006,26000,0.15,2006,524,EIC,2,EIC_totalreturns_state,301,2006,42178.0,Alaska,2.0,AK,43162.0
17,State,Alaska,2007,20000,0.11,2007,576,EIC,2,EIC_totalreturns_state,301,2007,43162.0,Alaska,2.0,AK,38488.0
18,State,Alaska,2008,20000,0.11,2008,628,EIC,2,EIC_totalreturns_state,301,2008,38488.0,Alaska,2.0,AK,49958.0
19,State,Alaska,2009,23000,0.13,2009,680,EIC,2,EIC_totalreturns_state,301,2009,49958.0,Alaska,2.0,AK,35172.0
20,State,Arizona,2000,310000,0.23,2000,213,EIC,3,EIC_totalreturns_state,301,2000,335315.0,Arizona,2.0,AZ,345965.0
21,State,Arizona,2001,280000,0.19,2001,265,EIC,3,EIC_totalreturns_state,301,2001,345965.0,Arizona,2.0,AZ,385768.0
22,State,Arizona,2002,294000,0.2,2002,317,EIC,3,EIC_totalreturns_state,301,2002,385768.0,Arizona,2.0,AZ,399721.0
23,State,Arizona,2003,314000,0.21,2003,369,EIC,3,EIC_totalreturns_state,301,2003,399721.0,Arizona,2.0,AZ,407689.0
24,State,Arizona,2004,307000,0.2,2004,421,EIC,3,EIC_totalreturns_state,301,2004,407689.0,Arizona,2.0,AZ,413730.0
25,State,Arizona,2005,315000,0.2,2005,473,EIC,3,EIC_totalreturns_state,301,2005,413730.0,Arizona,2.0,AZ,426022.0
26,State,Arizona,2006,312000,0.2,2006,525,EIC,3,EIC_totalreturns_state,301,2006,426022.0,Arizona,2.0,AZ,468098.0
27,State,Arizona,2007,331000,0.2,2007,577,EIC,3,EIC_totalreturns_state,301,2007,468098.0,Arizona,2.0,AZ,487002.0
28,State,Arizona,2008,349000,0.21,2008,629,EIC,3,EIC_totalreturns_state,301,2008,487002.0,Arizona,2.0,AZ,553570.0
29,State,Arizona,2009,398000,0.23,2009,681,EIC,3,EIC_totalreturns_state,301,2009,553570.0,Arizona,2.0,AZ,512802.0
30,State,Arkansas,2000,168000,0.25,2000,214,EIC,4,EIC_totalreturns_state,301,2000,248838.0,Arkansas,2.0,AR,253779.0
31,State,Arkansas,2001,144000,0.21,2001,266,EIC,4,EIC_totalreturns_state,301,2001,253779.0,Arkansas,2.0,AR,275662.0
32,State,Arkansas,2002,146000,0.22,2002,318,EIC,4,EIC_totalreturns_state,301,2002,275662.0,Arkansas,2.0,AR,278230.0
33,State,Arkansas,2003,159000,0.24,2003,370,EIC,4,EIC_totalreturns_state,301,2003,278230.0,Arkansas,2.0,AR,281721.0
34,State,Arkansas,2004,169000,0.26,2004,422,EIC,4,EIC_totalreturns_state,301,2004,281721.0,Arkansas,2.0,AR,287085.0
35,State,Arkansas,2005,165000,0.25,2005,474,EIC,4,EIC_totalreturns_state,301,2005,287085.0,Arkansas,2.0,AR,289410.0
36,State,Arkansas,2006,165000,0.24,2006,526,EIC,4,EIC_totalreturns_state,301,2006,289410.0,Arkansas,2.0,AR,303618.0
37,State,Arkansas,2007,178000,0.26,2007,578,EIC,4,EIC_totalreturns_state,301,2007,303618.0,Arkansas,2.0,AR,301909.0
38,State,Arkansas,2008,172000,0.25,2008,630,EIC,4,EIC_totalreturns_state,301,2008,301909.0,Arkansas,2.0,AR,320832.0
39,State,Arkansas,2009,189000,0.27,2009,682,EIC,4,EIC_totalreturns_state,301,2009,320832.0,Arkansas,2.0,AR,404698.0
40,State,California,2000,1778000,0.2,2000,215,EIC,5,EIC_totalreturns_state,301,2000,2265569.0,California,2.0,CA,2289696.0
41,State,California,2001,1732000,0.18,2001,267,EIC,5,EIC_totalreturns_state,301,2001,2289696.0,California,2.0,CA,2478552.0
42,State,California,2002,1715000,0.19,2002,319,EIC,5,EIC_totalreturns_state,301,2002,2478552.0,California,2.0,CA,2510046.0
43,State,California,2003,1753000,0.19,2003,371,EIC,5,EIC_totalreturns_state,301,2003,2510046.0,California,2.0,CA,2506646.0
44,State,California,2004,1777000,0.19,2004,423,EIC,5,EIC_totalreturns_state,301,2004,2506646.0,California,2.0,CA,2501510.0
45,State,California,2005,1767000,0.19,2005,475,EIC,5,EIC_totalreturns_state,301,2005,2501510.0,California,2.0,CA,2516355.0
46,State,California,2006,1697000,0.18,2006,527,EIC,5,EIC_totalreturns_state,301,2006,2516355.0,California,2.0,CA,2729208.0
47,State,California,2007,1591000,0.17,2007,579,EIC,5,EIC_totalreturns_state,301,2007,2729208.0,California,2.0,CA,2730012.0
48,State,California,2008,1701000,0.18,2008,631,EIC,5,EIC_totalreturns_state,301,2008,2730012.0,California,2.0,CA,3064674.0
49,State,California,2009,1847000,0.2,2009,683,EIC,5,EIC_totalreturns_state,301,2009,3064674.0,California,2.0,CA,3413006.0
50,State,Colorado,2000,104000,0.1,2000,216,EIC,6,EIC_totalreturns_state,301,2000,222907.0,Colorado,2.0,CO,227224.0
51,State,Colorado,2001,143000,0.13,2001,268,EIC,6,EIC_totalreturns_state,301,2001,227224.0,Colorado,2.0,CO,256627.0
52,State,Colorado,2002,141000,0.12,2002,320,EIC,6,EIC_totalreturns_state,301,2002,256627.0,Colorado,2.0,CO,267260.0
53,State,Colorado,2003,149000,0.13,2003,372,EIC,6,EIC_totalreturns_state,301,2003,267260.0,Colorado,2.0,CO,270176.0
54,State,Colorado,2004,167000,0.15,2004,424,EIC,6,EIC_totalreturns_state,301,2004,270176.0,Colorado,2.0,CO,274839.0
55,State,Colorado,2005,166000,0.14,2005,476,EIC,6,EIC_totalreturns_state,301,2005,274839.0,Colorado,2.0,CO,279001.0
56,State,Colorado,2006,180000,0.16,2006,528,EIC,6,EIC_totalreturns_state,301,2006,279001.0,Colorado,2.0,CO,300892.0
57,State,Colorado,2007,192000,0.16,2007,580,EIC,6,EIC_totalreturns_state,301,2007,300892.0,Colorado,2.0,CO,308255.0
58,State,Colorado,2008,179000,0.15,2008,632,EIC,6,EIC_totalreturns_state,301,2008,308255.0,Colorado,2.0,CO,354374.0
59,State,Colorado,2009,210000,0.17,2009,684,EIC,6,EIC_totalreturns_state,301,2009,354374.0,Colorado,2.0,CO,321286.0
60,State,Connecticut,2000,94000,0.11,2000,217,EIC,7,EIC_totalreturns_state,301,2000,143136.0,Connecticut,2.0,CT,147439.0
61,State,Connecticut,2001,82000,0.1,2001,269,EIC,7,EIC_totalreturns_state,301,2001,147439.0,Connecticut,2.0,CT,162541.0
62,State,Connecticut,2002,87000,0.1,2002,321,EIC,7,EIC_totalreturns_state,301,2002,162541.0,Connecticut,2.0,CT,167877.0
63,State,Connecticut,2003,91000,0.11,2003,373,EIC,7,EIC_totalreturns_state,301,2003,167877.0,Connecticut,2.0,CT,169966.0
64,State,Connecticut,2004,87000,0.1,2004,425,EIC,7,EIC_totalreturns_state,301,2004,169966.0,Connecticut,2.0,CT,172838.0
65,State,Connecticut,2005,95000,0.12,2005,477,EIC,7,EIC_totalreturns_state,301,2005,172838.0,Connecticut,2.0,CT,176930.0
66,State,Connecticut,2006,89000,0.11,2006,529,EIC,7,EIC_totalreturns_state,301,2006,176930.0,Connecticut,2.0,CT,189662.0
67,State,Connecticut,2007,89000,0.11,2007,581,EIC,7,EIC_totalreturns_state,301,2007,189662.0,Connecticut,2.0,CT,190504.0
68,State,Connecticut,2008,100000,0.12,2008,633,EIC,7,EIC_totalreturns_state,301,2008,190504.0,Connecticut,2.0,CT,208463.0
69,State,Connecticut,2009,97000,0.12,2009,685,EIC,7,EIC_totalreturns_state,301,2009,208463.0,Connecticut,2.0,CT,174875.0
70,State,Delaware,2000,22000,0.12,2000,218,EIC,8,EIC_totalreturns_state,301,2000,48451.0,Delaware,2.0,DE,49638.0
71,State,Delaware,2001,26000,0.14,2001,270,EIC,8,EIC_totalreturns_state,301,2001,49638.0,Delaware,2.0,DE,55276.0
72,State,Delaware,2002,21000,0.11,2002,322,EIC,8,EIC_totalreturns_state,301,2002,55276.0,Delaware,2.0,DE,56939.0
73,State,Delaware,2003,24000,0.12,2003,374,EIC,8,EIC_totalreturns_state,301,2003,56939.0,Delaware,2.0,DE,57976.0
74,State,Delaware,2004,26000,0.14,2004,426,EIC,8,EIC_totalreturns_state,301,2004,57976.0,Delaware,2.0,DE,59692.0
75,State,Delaware,2005,28000,0.14,2005,478,EIC,8,EIC_totalreturns_state,301,2005,59692.0,Delaware,2.0,DE,60491.0
76,State,Delaware,2006,32000,0.16,2006,530,EIC,8,EIC_totalreturns_state,301,2006,60491.0,Delaware,2.0,DE,64685.0
77,State,Delaware,2007,29000,0.15,2007,582,EIC,8,EIC_totalreturns_state,301,2007,64685.0,Delaware,2.0,DE,66152.0
78,State,Delaware,2008,28000,0.14,2008,634,EIC,8,EIC_totalreturns_state,301,2008,66152.0,Delaware,2.0,DE,71167.0
79,State,Delaware,2009,34000,0.16,2009,686,EIC,8,EIC_totalreturns_state,301,2009,71167.0,Delaware,2.0,DE,72037.0
80,State,Florida,2000,670000,0.19,2000,220,EIC,10,EIC_totalreturns_state,301,2000,1316856.0,Florida,2.0,FL,1371025.0
81,State,Florida,2001,652000,0.17,2001,272,EIC,10,EIC_totalreturns_state,301,2001,1371025.0,Florida,2.0,FL,1521714.0
82,State,Florida,2002,705000,0.19,2002,324,EIC,10,EIC_totalreturns_state,301,2002,1521714.0,Florida,2.0,FL,1575803.0
83,State,Florida,2003,728000,0.19,2003,376,EIC,10,EIC_totalreturns_state,301,2003,1575803.0,Florida,2.0,FL,1615204.0
84,State,Florida,2004,689000,0.18,2004,428,EIC,10,EIC_totalreturns_state,301,2004,1615204.0,Florida,2.0,FL,1631758.0
85,State,Florida,2005,713000,0.18,2005,480,EIC,10,EIC_totalreturns_state,301,2005,1631758.0,Florida,2.0,FL,1664432.0
86,State,Florida,2006,689000,0.17,2006,532,EIC,10,EIC_totalreturns_state,301,2006,1664432.0,Florida,2.0,FL,1810981.0
87,State,Florida,2007,678000,0.17,2007,584,EIC,10,EIC_totalreturns_state,301,2007,1810981.0,Florida,2.0,FL,1852940.0
88,State,Florida,2008,721000,0.18,2008,636,EIC,10,EIC_totalreturns_state,301,2008,1852940.0,Florida,2.0,FL,2043671.0
89,State,Florida,2009,852000,0.21,2009,688,EIC,10,EIC_totalreturns_state,301,2009,2043671.0,Florida,2.0,FL,1857110.0
90,State,Georgia,2000,389000,0.18,2000,221,EIC,11,EIC_totalreturns_state,301,2000,717138.0,Georgia,2.0,GA,739224.0
91,State,Georgia,2001,355000,0.16,2001,273,EIC,11,EIC_totalreturns_state,301,2001,739224.0,Georgia,2.0,GA,814412.0
92,State,Georgia,2002,395000,0.18,2002,325,EIC,11,EIC_totalreturns_state,301,2002,814412.0,Georgia,2.0,GA,845172.0
93,State,Georgia,2003,420000,0.19,2003,377,EIC,11,EIC_totalreturns_state,301,2003,845172.0,Georgia,2.0,GA,865368.0
94,State,Georgia,2004,484000,0.21,2004,429,EIC,11,EIC_totalreturns_state,301,2004,865368.0,Georgia,2.0,GA,905365.0
95,State,Georgia,2005,469000,0.2,2005,481,EIC,11,EIC_totalreturns_state,301,2005,905365.0,Georgia,2.0,GA,935580.0
96,State,Georgia,2006,485000,0.2,2006,533,EIC,11,EIC_totalreturns_state,301,2006,935580.0,Georgia,2.0,GA,1006290.0
97,State,Georgia,2007,490000,0.2,2007,585,EIC,11,EIC_totalreturns_state,301,2007,1006290.0,Georgia,2.0,GA,1022957.0
98,State,Georgia,2008,502000,0.2,2008,637,EIC,11,EIC_totalreturns_state,301,2008,1022957.0,Georgia,2.0,GA,1104535.0
99,State,Georgia,2009,568000,0.22,2009,689,EIC,11,EIC_totalreturns_state,301,2009,1104535.0,Georgia,2.0,GA,1076620.0
100,State,Hawaii,2000,37000,0.13,2000,222,EIC,12,EIC_totalreturns_state,301,2000,67500.0,Hawaii,2.0,HI,71275.0
101,State,Hawaii,2001,42000,0.14,2001,274,EIC,12,EIC_totalreturns_state,301,2001,71275.0,Hawaii,2.0,HI,83741.0
102,State,Hawaii,2002,40000,0.14,2002,326,EIC,12,EIC_totalreturns_state,301,2002,83741.0,Hawaii,2.0,HI,85590.0
103,State,Hawaii,2003,44000,0.15,2003,378,EIC,12,EIC_totalreturns_state,301,2003,85590.0,Hawaii,2.0,HI,88732.0
104,State,Hawaii,2004,42000,0.14,2004,430,EIC,12,EIC_totalreturns_state,301,2004,88732.0,Hawaii,2.0,HI,87540.0
105,State,Hawaii,2005,37000,0.13,2005,482,EIC,12,EIC_totalreturns_state,301,2005,87540.0,Hawaii,2.0,HI,88957.0
106,State,Hawaii,2006,33000,0.11,2006,534,EIC,12,EIC_totalreturns_state,301,2006,88957.0,Hawaii,2.0,HI,96043.0
107,State,Hawaii,2007,28000,0.1,2007,586,EIC,12,EIC_totalreturns_state,301,2007,96043.0,Hawaii,2.0,HI,97062.0
108,State,Hawaii,2008,28000,0.1,2008,638,EIC,12,EIC_totalreturns_state,301,2008,97062.0,Hawaii,2.0,HI,108449.0
109,State,Hawaii,2009,39000,0.14,2009,690,EIC,12,EIC_totalreturns_state,301,2009,108449.0,Hawaii,2.0,HI,72081.0
110,State,Idaho,2000,51000,0.14,2000,223,EIC,13,EIC_totalreturns_state,301,2000,81278.0,Idaho,2.0,ID,85316.0
111,State,Idaho,2001,56000,0.15,2001,275,EIC,13,EIC_totalreturns_state,301,2001,85316.0,Idaho,2.0,ID,97659.0
112,State,Idaho,2002,57000,0.16,2002,327,EIC,13,EIC_totalreturns_state,301,2002,97659.0,Idaho,2.0,ID,101277.0
113,State,Idaho,2003,65000,0.18,2003,379,EIC,13,EIC_totalreturns_state,301,2003,101277.0,Idaho,2.0,ID,103397.0
114,State,Idaho,2004,71000,0.2,2004,431,EIC,13,EIC_totalreturns_state,301,2004,103397.0,Idaho,2.0,ID,106143.0
115,State,Idaho,2005,65000,0.18,2005,483,EIC,13,EIC_totalreturns_state,301,2005,106143.0,Idaho,2.0,ID,106991.0
116,State,Idaho,2006,58000,0.15,2006,535,EIC,13,EIC_totalreturns_state,301,2006,106991.0,Idaho,2.0,ID,115917.0
117,State,Idaho,2007,64000,0.16,2007,587,EIC,13,EIC_totalreturns_state,301,2007,115917.0,Idaho,2.0,ID,120054.0
118,State,Idaho,2008,64000,0.16,2008,639,EIC,13,EIC_totalreturns_state,301,2008,120054.0,Idaho,2.0,ID,138860.0
119,State,Idaho,2009,75000,0.18,2009,691,EIC,13,EIC_totalreturns_state,301,2009,138860.0,Idaho,2.0,ID,116619.0
120,State,Illinois,2000,489000,0.15,2000,224,EIC,14,EIC_totalreturns_state,301,2000,755305.0,Illinois,2.0,IL,769690.0
121,State,Illinois,2001,474000,0.15,2001,276,EIC,14,EIC_totalreturns_state,301,2001,769690.0,Illinois,2.0,IL,837255.0
122,State,Illinois,2002,511000,0.16,2002,328,EIC,14,EIC_totalreturns_state,301,2002,837255.0,Illinois,2.0,IL,855109.0
123,State,Illinois,2003,500000,0.16,2003,380,EIC,14,EIC_totalreturns_state,301,2003,855109.0,Illinois,2.0,IL,867646.0
124,State,Illinois,2004,535000,0.17,2004,432,EIC,14,EIC_totalreturns_state,301,2004,867646.0,Illinois,2.0,IL,884010.0
125,State,Illinois,2005,525000,0.16,2005,484,EIC,14,EIC_totalreturns_state,301,2005,884010.0,Illinois,2.0,IL,894550.0
126,State,Illinois,2006,543000,0.17,2006,536,EIC,14,EIC_totalreturns_state,301,2006,894550.0,Illinois,2.0,IL,946867.0
127,State,Illinois,2007,525000,0.17,2007,588,EIC,14,EIC_totalreturns_state,301,2007,946867.0,Illinois,2.0,IL,954070.0
128,State,Illinois,2008,535000,0.17,2008,640,EIC,14,EIC_totalreturns_state,301,2008,954070.0,Illinois,2.0,IL,1035292.0
129,State,Illinois,2009,591000,0.19,2009,692,EIC,14,EIC_totalreturns_state,301,2009,1035292.0,Illinois,2.0,IL,1065814.0
130,State,Indiana,2000,220000,0.14,2000,225,EIC,15,EIC_totalreturns_state,301,2000,361359.0,Indiana,2.0,IN,373810.0
131,State,Indiana,2001,185000,0.13,2001,277,EIC,15,EIC_totalreturns_state,301,2001,373810.0,Indiana,2.0,IN,414869.0
132,State,Indiana,2002,231000,0.15,2002,329,EIC,15,EIC_totalreturns_state,301,2002,414869.0,Indiana,2.0,IN,425837.0
133,State,Indiana,2003,213000,0.14,2003,381,EIC,15,EIC_totalreturns_state,301,2003,425837.0,Indiana,2.0,IN,434730.0
134,State,Indiana,2004,234000,0.15,2004,433,EIC,15,EIC_totalreturns_state,301,2004,434730.0,Indiana,2.0,IN,446347.0
135,State,Indiana,2005,260000,0.17,2005,485,EIC,15,EIC_totalreturns_state,301,2005,446347.0,Indiana,2.0,IN,459366.0
136,State,Indiana,2006,277000,0.18,2006,537,EIC,15,EIC_totalreturns_state,301,2006,459366.0,Indiana,2.0,IN,492353.0
137,State,Indiana,2007,268000,0.17,2007,589,EIC,15,EIC_totalreturns_state,301,2007,492353.0,Indiana,2.0,IN,504631.0
138,State,Indiana,2008,283000,0.18,2008,641,EIC,15,EIC_totalreturns_state,301,2008,504631.0,Indiana,2.0,IN,555257.0
139,State,Indiana,2009,311000,0.2,2009,693,EIC,15,EIC_totalreturns_state,301,2009,555257.0,Indiana,2.0,IN,528233.0
140,State,Iowa,2000,95000,0.13,2000,226,EIC,16,EIC_totalreturns_state,301,2000,143624.0,Iowa,2.0,IA,148182.0
141,State,Iowa,2001,89000,0.13,2001,278,EIC,16,EIC_totalreturns_state,301,2001,148182.0,Iowa,2.0,IA,167854.0
142,State,Iowa,2002,95000,0.14,2002,330,EIC,16,EIC_totalreturns_state,301,2002,167854.0,Iowa,2.0,IA,172426.0
143,State,Iowa,2003,82000,0.12,2003,382,EIC,16,EIC_totalreturns_state,301,2003,172426.0,Iowa,2.0,IA,173109.0
144,State,Iowa,2004,83000,0.12,2004,434,EIC,16,EIC_totalreturns_state,301,2004,173109.0,Iowa,2.0,IA,177348.0
145,State,Iowa,2005,92000,0.14,2005,486,EIC,16,EIC_totalreturns_state,301,2005,177348.0,Iowa,2.0,IA,181921.0
146,State,Iowa,2006,96000,0.14,2006,538,EIC,16,EIC_totalreturns_state,301,2006,181921.0,Iowa,2.0,IA,194557.0
147,State,Iowa,2007,95000,0.14,2007,590,EIC,16,EIC_totalreturns_state,301,2007,194557.0,Iowa,2.0,IA,194022.0
148,State,Iowa,2008,101000,0.14,2008,642,EIC,16,EIC_totalreturns_state,301,2008,194022.0,Iowa,2.0,IA,217232.0
149,State,Iowa,2009,109000,0.16,2009,694,EIC,16,EIC_totalreturns_state,301,2009,217232.0,Iowa,2.0,IA,209342.0
150,State,Kansas,2000,80000,0.12,2000,227,EIC,17,EIC_totalreturns_state,301,2000,144236.0,Kansas,2.0,KS,148105.0
151,State,Kansas,2001,85000,0.13,2001,279,EIC,17,EIC_totalreturns_state,301,2001,148105.0,Kansas,2.0,KS,171112.0
152,State,Kansas,2002,111000,0.16,2002,331,EIC,17,EIC_totalreturns_state,301,2002,171112.0,Kansas,2.0,KS,177484.0
153,State,Kansas,2003,96000,0.14,2003,383,EIC,17,EIC_totalreturns_state,301,2003,177484.0,Kansas,2.0,KS,178744.0
154,State,Kansas,2004,84000,0.12,2004,435,EIC,17,EIC_totalreturns_state,301,2004,178744.0,Kansas,2.0,KS,181348.0
155,State,Kansas,2005,100000,0.15,2005,487,EIC,17,EIC_totalreturns_state,301,2005,181348.0,Kansas,2.0,KS,183356.0
156,State,Kansas,2006,107000,0.16,2006,539,EIC,17,EIC_totalreturns_state,301,2006,183356.0,Kansas,2.0,KS,195798.0
157,State,Kansas,2007,100000,0.15,2007,591,EIC,17,EIC_totalreturns_state,301,2007,195798.0,Kansas,2.0,KS,195577.0
158,State,Kansas,2008,100000,0.15,2008,643,EIC,17,EIC_totalreturns_state,301,2008,195577.0,Kansas,2.0,KS,219533.0
159,State,Kansas,2009,121000,0.18,2009,695,EIC,17,EIC_totalreturns_state,301,2009,219533.0,Kansas,2.0,KS,208105.0
160,State,Kentucky,2000,209000,0.22,2000,228,EIC,18,EIC_totalreturns_state,301,2000,299343.0,Kentucky,2.0,KY,304572.0
161,State,Kentucky,2001,183000,0.19,2001,280,EIC,18,EIC_totalreturns_state,301,2001,304572.0,Kentucky,2.0,KY,335192.0
162,State,Kentucky,2002,190000,0.21,2002,332,EIC,18,EIC_totalreturns_state,301,2002,335192.0,Kentucky,2.0,KY,342656.0
163,State,Kentucky,2003,234000,0.24,2003,384,EIC,18,EIC_totalreturns_state,301,2003,342656.0,Kentucky,2.0,KY,345391.0
164,State,Kentucky,2004,240000,0.25,2004,436,EIC,18,EIC_totalreturns_state,301,2004,345391.0,Kentucky,2.0,KY,352878.0
165,State,Kentucky,2005,216000,0.22,2005,488,EIC,18,EIC_totalreturns_state,301,2005,352878.0,Kentucky,2.0,KY,361063.0
